,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
1524296,Esil,51.9556,66.4042,271.49,98,97,4.22,KZ,2021-02-13 04:52:05
986717,Kruisfontein,-34.0033,24.7314,296.48,93,100,1.14,ZA,2021-02-13 04:52:39
1640972,Katobu,-4.9408,122.5276,304.39,58,100,3.52,ID,2021-02-13 04:52:39
4224413,Statesboro,32.4488,-81.7832,281.15,93,90,2.06,US,2021-02-13 04:52:39
3380290,Sinnamary,5.3833,-52.95,298.52,87,90,5.98,GF,2021-02-13 04:52:39
1282256,Hithadhoo,-0.6,73.0833,301.23,73,92,5.28,MV,2021-02-13 04:52:40
4030556,Rikitea,-23.1203,-134.9692,299.53,77,8,5.63,PF,2021-02-13 04:52:40
2075265,Busselton,-33.65,115.3333,301.07,36,0,2.25,AU,2021-02-13 04:52:40
3874787,Punta Arenas,-53.15,-70.9167,285.15,62,90,5.14,CL,2021-02-13 04:52:40
107304,Buraidah,26.326,43.975,284.15,87,0,3.63,SA,2021-02-13 04:52:40
546105,Nikolskoye,59.7035,30.7861,257.15,78,75,1.0,RU,2021-02-13 04:52:40
5855927,Hilo,19.7297,-155.09,297.15,69,20,2.06,US,2021-02-13 04:52:40
6201424,Mataura,-46.1927,168.8643,292.59,71,66,1.79,NZ,2021-02-13 04:52:41
4020109,Atuona,-9.8,-139.0333,299.35,79,1,6.97,PF,2021-02-13 04:52:41
4032243,Vaini,-21.2,-175.2,303.15,74,75,3.6,TO,2021-02-13 04:52:41
1637001,Biak,-0.9131,122.8766,296.93,89,100,1.31,ID,2021-02-13 04:52:41
2163355,Hobart,-42.8794,147.3294,293.71,59,40,5.66,AU,2021-02-13 04:52:41
3833367,Ushuaia,-54.8,-68.3,286.15,47,75,5.14,AR,2021-02-13 04:48:22
3139597,Sistranda,63.7256,8.834,274.15,75,75,13.89,NO,2021-02-13 04:52:41
964432,Port Alfred,-33.5906,26.891,297.59,94,87,1.34,ZA,2021-02-13 04:52:42
3428068,San Vicente,-26.6167,-54.1333,289.95,100,42,0.61,AR,2021-02-13 04:52:42
5850554,Makakilo City,21.3469,-158.0858,298.15,64,20,1.54,US,2021-02-13 04:52:42
3831208,Qaanaaq,77.484,-69.3632,254.23,69,0,2.49,GL,2021-02-13 04:52:42
2017155,Saskylakh,71.9167,114.0833,240.75,81,86,0.75,RU,2021-02-13 04:52:42
2122605,Okhotsk,59.3833,143.3,264.68,93,100,1.74,RU,2021-02-13 04:52:42
2110227,Butaritari,3.0707,172.7902,300.69,82,0,5.02,KI,2021-02-13 04:48:30
1735106,George Town,5.4112,100.3354,306.15,46,20,3.09,MY,2021-02-13 04:52:42
964420,Port Elizabeth,-33.918,25.5701,296.15,100,90,3.6,ZA,2021-02-13 04:52:43
2126199,Cherskiy,68.75,161.3,242.57,81,0,0.4,RU,2021-02-13 04:52:43
6185377,Yellowknife,62.456,-114.3525,245.37,76,20,2.06,CA,2021-02-13 04:51:01
1701054,Marawi,7.9986,124.2928,302.04,80,73,2.24,PH,2021-02-13 04:52:23
5335650,Ceres,37.5949,-120.9577,283.15,81,1,1.06,US,2021-02-13 04:52:43
3887344,Illapel,-31.6308,-71.1653,290.77,71,0,0.6,CL,2021-02-13 04:52:43
3652764,Puerto Ayora,-0.7393,-90.3518,297.59,95,95,3.8,EC,2021-02-13 04:52:43
1006984,East London,-33.0153,27.9116,294.15,94,0,2.06,ZA,2021-02-13 04:52:44
2652513,Colwyn Bay,53.2948,-3.7267,270.93,76,100,6.26,GB,2021-02-13 04:52:44
3460629,Itaqui,-29.1253,-56.5531,293.37,83,0,2.26,BR,2021-02-13 04:52:44
933995,Souillac,-20.5167,57.5167,301.15,69,75,6.17,MU,2021-02-13 04:49:21
1228730,Ratnapura,6.6828,80.3992,305.32,47,13,1.04,LK,2021-02-13 04:52:44
3522526,Nuevo Progreso,23.1667,-97.95,282.59,70,86,1.79,MX,2021-02-13 04:52:44
2257990,Madingou,-4.1536,13.55,295.78,95,60,0.97,CG,2021-02-13 04:52:44
2630299,Hofn,64.2539,-15.2082,277.26,82,100,8.32,IS,2021-02-13 04:52:44
5380437,Pacific Grove,36.6177,-121.9166,285.15,82,75,6.21,US,2021-02-13 04:52:45
5815342,Wenatchee,47.4235,-120.3103,265.93,86,90,2.57,US,2021-02-13 04:52:45
2171099,Codrington,-38.2667,141.9667,291.97,56,0,5.48,AU,2021-02-13 04:52:45
3405215,Bonfim,3.0833,-59.95,298.43,73,96,5.46,BR,2021-02-13 04:52:45
3414079,Olafsvik,64.8945,-23.7142,277.64,74,100,11.8,IS,2021-02-13 04:52:45
2514651,Los Llanos de Aridane,28.6585,-17.9182,290.15,63,0,5.14,ES,2021-02-13 04:52:45
779622,Havøysund,70.9963,24.6622,269.15,68,75,4.12,NO,2021-02-13 04:52:45
2316259,Bulungu,-4.55,18.6,294.5,92,89,0.7,CD,2021-02-13 04:52:46
2112802,Hasaki,35.7333,140.8333,290.93,47,40,4.12,JP,2021-02-13 04:52:46
2121385,Severo-Kuril'sk,50.6789,156.125,271.22,94,99,4.25,RU,2021-02-13 04:52:46
5197850,Lewistown,40.5992,-77.5714,268.15,68,90,1.2,US,2021-02-13 04:50:22
3366880,Hermanus,-34.4187,19.2345,295.93,79,0,3.13,ZA,2021-02-13 04:52:46
5282297,Bethel,41.3712,-73.414,271.15,36,90,1.54,US,2021-02-13 04:52:46
2206939,Bluff,-46.6,168.3333,292.59,71,50,1.79,NZ,2021-02-13 04:52:46
1508501,Chadan,51.2833,91.5833,252.15,86,32,1.03,RU,2021-02-13 04:52:46
2514301,Mahon,39.8885,4.2658,284.15,82,40,9.26,ES,2021-02-13 04:52:47
3393692,Itarema,-2.9248,-39.9167,298.69,87,3,3.84,BR,2021-02-13 04:52:47
5110365,Broome,42.2506,-75.833,261.15,56,75,3.09,US,2021-02-13 04:52:47
1688696,San Policarpo,12.1791,125.5072,300.94,77,63,0.29,PH,2021-02-13 04:52:47
5972291,Havre-St-Pierre,50.2334,-63.5986,265.15,62,90,3.6,CA,2021-02-13 04:52:47
3466165,Cidreira,-30.1811,-50.2056,297.04,80,100,7.22,BR,2021-02-13 04:52:47
5866583,Saint Paul Harbor,57.79,-152.4072,275.15,75,90,6.69,US,2021-02-13 04:52:47
3466704,Castro,-24.7911,-50.0119,288.64,94,31,1.02,BR,2021-02-13 04:52:47
4231997,Avera,33.194,-82.5271,278.15,92,90,3.09,US,2021-02-13 04:52:48
1045114,Inhambane,-23.865,35.3833,299.15,89,75,4.12,MZ,2021-02-13 04:52:48
2015306,Tiksi,71.6872,128.8694,249.56,91,73,2.5,RU,2021-02-13 04:52:48
2112309,Katsuura,35.1333,140.3,290.37,71,75,1.54,JP,2021-02-13 04:52:48
5993072,Kitimat,54.0524,-128.6534,269.15,36,90,7.72,CA,2021-02-13 04:52:48
3355672,Lüderitz,-26.6481,15.1594,290.4,88,27,3.19,NA,2021-02-13 04:52:48
5847411,Kahului,20.8947,-156.47,300.15,54,40,4.63,US,2021-02-13 04:52:48
3625710,Upata,8.0086,-62.3989,296.48,89,56,1.79,VE,2021-02-13 04:52:48
3883457,Lebu,-37.6167,-73.65,287.01,84,0,6.56,CL,2021-02-13 04:52:49
6165406,Thompson,55.7435,-97.8558,234.15,67,1,1.03,CA,2021-02-13 04:52:49
5563839,Fortuna,40.5982,-124.1573,283.71,100,90,1.99,US,2021-02-13 04:52:49
3146487,Raudeberg,61.9875,5.1352,271.48,36,9,5.65,NO,2021-02-13 04:52:49
1507390,Dikson,73.5069,80.5464,240.87,87,98,5.09,RU,2021-02-13 04:52:49
215771,Isiro,2.7739,27.616,292.49,49,86,0.96,CD,2021-02-13 04:52:49
5924351,Clyde River,70.4692,-68.5914,255.15,85,99,8.75,CA,2021-02-13 04:52:49
942511,Vryburg,-26.9566,24.7284,294.22,65,34,1.58,ZA,2021-02-13 04:52:50
2641434,Northam,51.0333,-4.2167,275.37,79,100,4.47,GB,2021-02-13 04:52:50
3840092,Puerto Madryn,-42.7692,-65.0385,294.74,70,93,9.71,AR,2021-02-13 04:52:50
3369157,Cape Town,-33.9258,18.4232,292.04,88,0,1.54,ZA,2021-02-13 04:40:58
5848280,Kapaa,22.0752,-159.319,296.15,64,1,2.06,US,2021-02-13 04:48:34
2017042,Selikhino,50.3672,137.4996,267.15,96,100,4.7,RU,2021-02-13 04:52:50
2155415,New Norfolk,-42.7826,147.0587,292.59,41,85,1.34,AU,2021-02-13 04:50:46
2294915,Takoradze,4.8845,-1.7554,299.82,88,12,4.22,GH,2021-02-13 04:52:50
1805518,Jining,35.405,116.5814,288.71,60,98,4.36,CN,2021-02-13 04:52:51
565407,Dombarovskiy,50.7587,59.5386,267.13,96,55,5.04,RU,2021-02-13 04:52:51
2249281,Linguère,15.3953,-15.1193,295.66,15,5,5.27,SN,2021-02-13 04:52:51
5742974,North Bend,43.4065,-124.2243,284.15,93,90,5.66,US,2021-02-13 04:52:51
2629833,Husavik,66.0449,-17.3389,277.15,65,20,5.66,IS,2021-02-13 04:52:51
2961459,Skibbereen,51.55,-9.2667,278.15,93,90,13.89,IE,2021-02-13 04:52:51
6690296,Saint-Joseph,-21.3667,55.6167,303.15,61,0,11.32,RE,2021-02-13 04:52:51
5690366,Mandan,46.8267,-100.8896,246.15,76,20,2.57,US,2021-02-13 04:52:52
4035715,Avarua,-21.2078,-159.775,302.15,65,1,2.06,CK,2021-02-13 04:52:52
347863,Sīwah,29.2041,25.5195,282.65,84,0,2.81,EG,2021-02-13 04:52:52
1015776,Bredasdorp,-34.5322,20.0403,294.15,83,27,2.57,ZA,2021-02-13 04:52:52
1058381,Morondava,-20.2833,44.2833,299.11,77,98,6.69,MG,2021-02-13 04:52:52
5550368,Wasco,35.5941,-119.341,285.15,76,1,3.7,US,2021-02-13 04:52:52
4031574,Provideniya,64.3833,-173.3,256.44,91,100,12.37,RU,2021-02-13 04:52:52
2094342,Kavieng,-2.5744,150.7967,302.15,76,59,4.49,PG,2021-02-13 04:52:53
100926,Umluj,25.0213,37.2685,296.12,55,0,4.09,SA,2021-02-13 04:52:53
3448903,São João da Barra,-21.6403,-41.0511,297.82,86,100,6.42,BR,2021-02-13 04:52:53
3443061,Chui,-33.6971,-53.4616,293.46,93,100,1.67,UY,2021-02-13 04:52:53
3430863,Mar del Plata,-38.0023,-57.5575,294.15,94,90,4.12,AR,2021-02-13 04:52:24
3700393,Tubualá,9.5167,-79.0333,298.15,73,20,1.03,PA,2021-02-13 04:52:53
3985710,Cabo San Lucas,22.8909,-109.9124,289.82,88,1,5.66,MX,2021-02-13 04:52:53
1278931,Amalner,21.05,75.0667,301.16,19,0,2.53,IN,2021-02-13 04:52:53
4787534,Sterling,39.0062,-77.4286,272.15,74,90,2.06,US,2021-02-13 04:51:27
3374120,Vila do Maio,15.1333,-23.2167,293.15,73,0,9.77,CV,2021-02-13 04:52:54
4031637,Lavrentiya,65.5833,-171.0,252.82,90,100,7.88,RU,2021-02-13 04:52:54
5983720,Iqaluit,63.7506,-68.5145,251.15,64,75,5.66,CA,2021-02-13 04:52:36
1337612,Dhidhdhoo,6.8833,73.1,300.16,61,75,3.05,MV,2021-02-13 04:52:54
2121126,Smirnykh,49.75,142.8333,270.94,97,73,0.78,RU,2021-02-13 04:52:54
5882953,Aklavik,68.2191,-135.0107,255.15,78,91,1.54,CA,2021-02-13 04:52:54
3361934,Saldanha,-33.0117,17.9442,290.15,88,0,1.03,ZA,2021-02-13 04:52:54
2063042,Port Hedland,-20.3167,118.5667,305.15,58,41,6.69,AU,2021-02-13 04:52:55
1512101,Agirish,61.9247,63.0231,250.07,91,100,0.81,RU,2021-02-13 04:52:55
158825,Izazi,-7.2,35.7333,290.15,94,75,0.6,TZ,2021-02-13 04:52:55
80509,Al Bardīyah,31.7561,25.0865,285.26,76,0,1.69,LY,2021-02-13 04:52:55
1259385,Port Blair,11.6667,92.75,301.37,66,48,6.23,IN,2021-02-13 04:52:55
6170031,Tuktoyaktuk,69.4541,-133.0374,250.15,84,75,2.57,CA,2021-02-13 04:52:55
3468352,Caçu,-18.5567,-51.1308,293.05,88,100,1.83,BR,2021-02-13 04:52:55
5880054,Barrow,71.2906,-156.7887,250.15,70,90,1.77,US,2021-02-13 04:52:55
3421319,Nuuk,64.1835,-51.7216,266.15,86,90,6.17,GL,2021-02-13 04:52:56
5122534,Jamestown,42.097,-79.2353,263.15,79,1,2.57,US,2021-02-13 04:52:56
1254608,Narkanda,31.2548,77.4613,286.15,62,40,0.9,IN,2021-02-13 04:52:56
3703443,Panama City,8.9936,-79.5197,298.15,73,20,1.03,PA,2021-02-13 04:51:40
2071860,Esperance,-33.8667,121.9,300.15,41,1,5.14,AU,2021-02-13 04:52:56
2512186,Puerto del Rosario,28.5004,-13.8627,291.15,77,75,7.2,ES,2021-02-13 04:52:56
2159220,Mackay,-21.15,149.2,304.15,45,71,5.66,AU,2021-02-13 04:52:56
3514684,Villa Corzo,16.1667,-93.25,295.15,64,1,3.09,MX,2021-02-13 04:52:56
3404817,Breves,-1.6822,-50.4803,297.12,97,100,1.59,BR,2021-02-13 04:52:57
2122104,Petropavlovsk-Kamchatskiy,53.0452,158.6483,268.15,50,74,2.0,RU,2021-02-13 04:52:57
2070998,Geraldton,-28.7667,114.6,305.15,45,40,9.77,AU,2021-02-13 04:52:57
213940,Kasongo,-4.45,26.6667,294.03,97,96,0.79,CD,2021-02-13 04:52:57
1805833,Jiexiu,37.0244,111.9125,284.59,41,100,1.52,CN,2021-02-13 04:51:05
3465749,Conceição do Castelo,-20.3683,-41.2439,291.02,94,100,1.8,BR,2021-02-13 04:52:57
555798,Issa,53.8705,44.8578,274.67,98,100,5.61,RU,2021-02-13 04:52:57
2122414,Orotukan,62.2667,151.7,250.96,88,100,1.2,RU,2021-02-13 04:52:57
477940,Ust-Tsilma,65.441,52.1498,248.58,89,79,0.74,RU,2021-02-13 04:52:58
1490256,Talnakh,69.4865,88.3972,243.94,85,100,1.13,RU,2021-02-13 04:52:58
1650434,Bambanglipuro,-7.95,110.2833,302.03,72,44,3.49,ID,2021-02-13 04:52:58
1688781,City of San Pedro,14.35,121.0167,299.82,83,90,2.57,PH,2021-02-13 04:52:58
777019,Vardø,70.3705,31.1107,266.26,93,48,5.29,NO,2021-02-13 04:52:58
2021031,Kyren,51.6828,102.1408,256.96,80,82,0.55,RU,2021-02-13 04:52:58
3728097,Les Cayes,18.2,-73.75,296.62,74,1,2.2,HT,2021-02-13 04:52:58
934322,Mahébourg,-20.4081,57.7,301.15,69,75,6.17,MU,2021-02-13 04:52:58
1788206,Xixiang,35.1628,112.865,289.25,54,100,1.71,CN,2021-02-13 04:52:59
5106841,Albany,42.6001,-73.9662,262.04,54,79,1.81,US,2021-02-13 04:48:31
1819729,Hong Kong,22.2855,114.1577,296.48,61,74,3.58,HK,2021-02-13 04:50:45
2122262,Palana,59.1167,159.9667,255.2,88,0,7.3,RU,2021-02-13 04:52:59
3932145,Pisco,-13.7,-76.2167,296.15,73,0,4.63,PE,2021-02-13 04:52:59
3435261,Concordia,-31.393,-58.0209,291.48,100,2,1.73,AR,2021-02-13 04:52:59
2750460,Neede,52.1342,6.6139,263.15,90,0,0.45,NL,2021-02-13 04:52:59
3092472,Malbork,54.0359,19.0266,272.04,86,75,5.14,PL,2021-02-13 04:53:00
4952206,Stoughton,42.1251,-71.1023,269.15,36,90,2.06,US,2021-02-13 04:53:00
3188383,Varaždin,46.3044,16.3378,264.82,40,66,0.45,HR,2021-02-13 04:53:00
1608528,Nakhon Ratchasima,15.0,102.1667,300.37,74,0,3.09,TH,2021-02-13 04:53:00
6141256,Saskatoon,52.1168,-106.6345,244.15,76,1,2.06,CA,2021-02-13 04:51:26
2126785,Belaya Gora,68.5333,146.4167,242.41,81,0,1.77,RU,2021-02-13 04:53:00
2644210,Liverpool,53.4106,-2.9779,272.15,69,90,7.72,GB,2021-02-13 04:53:00
5557293,Sitka,57.0531,-135.33,276.15,30,20,3.09,US,2021-02-13 04:52:27
1853371,Ryōtsu-minato,38.0833,138.4333,288.15,33,40,3.6,JP,2021-02-13 04:53:01
3670218,San Andrés,12.5847,-81.7006,299.15,78,20,3.09,CO,2021-02-13 04:52:00
1495586,Parabel',58.6978,81.4825,247.96,88,100,2.7,RU,2021-02-13 04:53:01
4566022,Loíza,18.4313,-65.8802,296.48,88,20,6.62,PR,2021-02-13 04:53:01
3372760,Praia da Vitória,38.7333,-27.0667,289.15,72,40,12.58,PT,2021-02-13 04:53:01
2032614,Baruun-Urt,46.6806,113.2792,255.89,80,81,1.21,MN,2021-02-13 04:53:01
1267390,Kavaratti,10.5669,72.642,300.29,64,49,2.82,IN,2021-02-13 04:48:13
2012938,Yerofey Pavlovich,53.9667,121.9667,255.06,88,100,2.25,RU,2021-02-13 04:53:01
2180991,Tolaga Bay,-38.3667,178.3,292.22,67,0,4.18,NZ,2021-02-13 04:53:02
4034551,Faanui,-16.4833,-151.75,300.86,73,28,4.55,PF,2021-02-13 04:53:02
4560349,Philadelphia,39.9523,-75.1638,271.48,50,90,1.54,US,2021-02-13 04:49:14
3899695,Ancud,-41.8697,-73.8203,285.37,81,0,4.12,CL,2021-02-13 04:53:02
4513583,Hamilton,39.1834,-84.5333,269.26,74,90,4.63,US,2021-02-13 04:48:42
3576994,Cockburn Town,21.4612,-71.1419,298.05,77,0,10.5,TC,2021-02-13 04:53:02
1256245,Simga,21.6333,81.7,300.78,22,10,1.31,IN,2021-02-13 04:53:03
5127305,Monroe,43.1501,-77.6831,262.59,85,90,2.57,US,2021-02-13 04:41:08
964712,Plettenberg Bay,-34.0527,23.3716,295.25,94,83,0.64,ZA,2021-02-13 04:53:03
2028164,Deputatsky,69.3,139.9,245.6,90,100,1.21,RU,2021-02-13 04:53:03
877747,Mtwara,-10.2667,40.1833,298.15,100,75,4.63,TZ,2021-02-13 04:53:03
778707,Mehamn,71.0357,27.8492,266.35,96,80,3.54,NO,2021-02-13 04:53:03
2082539,Merauke,-8.4667,140.3333,302.38,74,100,3.09,ID,2021-02-13 04:53:03
2208248,Kaitangata,-46.2817,169.8464,291.48,75,86,3.13,NZ,2021-02-13 04:53:03
1687894,Santa Rosa,14.3122,121.1114,299.82,83,90,2.57,PH,2021-02-13 04:53:04
2025241,Churapcha,62.0025,132.4325,260.14,91,100,0.37,RU,2021-02-13 04:53:04
2138555,Poum,-20.2333,164.0167,300.51,70,1,3.91,NC,2021-02-13 04:53:04
337405,Gambēla,8.25,34.5833,301.08,19,73,2.35,ET,2021-02-13 04:53:04
2229761,Kribi,2.95,9.9167,299.59,86,26,2.39,CM,2021-02-13 04:53:04
108410,Riyadh,24.6877,46.7219,283.15,53,0,1.87,SA,2021-02-13 04:49:25
