,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
4021858,Guerrero Negro,27.9769,-114.0611,288.4,84,18,7.8,MX,2021-02-13 04:53:04
2123814,Leningradskiy,69.3833,178.4167,244.72,84,100,2.87,RU,2021-02-13 04:53:04
933535,Letlhakane,-21.4167,25.5833,294.06,70,70,1.98,BW,2021-02-13 04:53:05
4026082,Lázaro Cárdenas,17.9583,-102.2,293.17,77,3,2.09,MX,2021-02-13 04:53:05
2030065,Mandalgovi,45.7625,106.2708,260.98,80,100,4.55,MN,2021-02-13 04:53:05
4692856,Galveston,29.3669,-94.9669,279.15,81,90,8.23,US,2021-02-13 04:53:05
1804169,Lengshuijiang,27.6881,111.4294,290.86,58,14,1.64,CN,2021-02-13 04:53:05
3439156,Carmen del Paraná,-27.2333,-56.2167,293.71,80,55,1.17,PY,2021-02-13 04:53:05
5969025,Haines Junction,60.7522,-137.5108,246.15,76,0,0.51,CA,2021-02-13 04:53:05
6089245,Norman Wells,65.282,-126.8329,244.15,83,20,3.07,CA,2021-02-13 04:53:06
1642414,Jombang,-7.546,112.2331,304.15,74,40,6.69,ID,2021-02-13 04:53:06
6255012,Flinders,-34.5833,150.8552,294.26,82,100,1.79,AU,2021-02-13 04:53:06
5391295,Salinas,36.6777,-121.6555,285.15,82,90,1.6,US,2021-02-13 04:53:06
2021041,Kyra,49.5776,111.9753,256.38,79,4,2.45,RU,2021-02-13 04:53:06
50814,Wajid,3.8093,43.2471,296.9,50,12,11.15,SO,2021-02-13 04:53:06
3356832,Henties Bay,-22.116,14.2845,294.26,89,46,1.79,NA,2021-02-13 04:53:07
3381041,Mana,5.6592,-53.7767,298.32,88,31,5.41,GF,2021-02-13 04:53:07
342567,Bedelē,8.456,36.353,290.02,34,74,0.77,ET,2021-02-13 04:53:07
1254046,Tura,25.5198,90.2201,299.92,30,0,1.14,IN,2021-02-13 04:53:07
3421982,Maniitsoq,65.4167,-52.9,263.26,88,11,5.78,GL,2021-02-13 04:53:05
2189343,Kaeo,-35.1,173.7833,297.04,58,0,3.58,NZ,2021-02-13 04:53:07
2283016,Odienné,9.51,-7.5692,293.79,24,0,0.67,CI,2021-02-13 04:53:07
5380420,Pacifica,37.6138,-122.4869,285.15,82,75,9.77,US,2021-02-13 04:53:07
1498919,Mezhdurechenskiy,59.6,65.9333,254.19,92,100,2.61,RU,2021-02-13 04:53:08
4499379,Wilmington,34.2257,-77.9447,277.59,93,90,4.12,US,2021-02-13 04:45:52
176758,Kaputa,-8.4689,29.6619,292.66,91,100,1.62,ZM,2021-02-13 04:53:08
3163146,Andenes,69.3143,16.1194,271.15,59,90,9.53,NO,2021-02-13 04:53:08
338345,Edd,13.9297,41.6925,300.97,38,31,5.79,ER,2021-02-13 04:53:08
3372707,Ribeira Grande,38.5167,-28.7,289.22,79,100,13.78,PT,2021-02-13 04:53:08
3435679,Caraguatay,-26.6059,-54.7809,292.32,96,4,0.89,AR,2021-02-13 04:53:08
141665,Bandar-e Lengeh,26.5579,54.8807,290.15,100,24,2.06,IR,2021-02-13 04:53:09
5364271,Laguna,38.421,-121.4238,285.93,82,1,2.57,US,2021-02-13 04:52:47
1649150,Bengkulu,-3.8004,102.2655,302.96,66,36,4.26,ID,2021-02-13 04:53:09
1651810,Airai,-8.9266,125.4092,294.99,95,77,0.97,TL,2021-02-13 04:53:09
779082,Lakselv,70.0513,24.9718,270.15,63,75,6.17,NO,2021-02-13 04:53:09
311104,İslahiye,37.025,36.6306,284.82,100,20,2.06,TR,2021-02-13 04:53:09
1785036,Zhangye,38.9342,100.4517,281.01,46,63,3.99,CN,2021-02-13 04:53:09
1283285,Jumla,29.2747,82.1838,287.8,28,17,1.62,NP,2021-02-13 04:53:09
964406,Port Shepstone,-30.7414,30.455,297.79,80,0,4.81,ZA,2021-02-13 04:53:10
5044290,Saint Anthony,45.0205,-93.218,251.15,54,1,2.57,US,2021-02-13 04:53:10
3984997,San Quintín,30.4833,-115.95,286.65,77,2,5.98,MX,2021-02-13 04:53:10
469960,Vytegra,61.0064,36.4481,250.49,86,90,1.12,RU,2021-02-13 04:53:10
1795196,Tongchuanshi,35.0806,109.0897,282.38,61,100,1.12,CN,2021-02-13 04:53:10
3374083,Bathsheba,13.2167,-59.5167,299.15,65,40,9.26,BB,2021-02-13 04:53:10
2180815,Tuatapere,-46.1333,167.6833,292.59,71,92,1.79,NZ,2021-02-13 04:50:08
2460954,Araouane,18.9048,-3.5265,294.03,18,0,4.27,ML,2021-02-13 04:53:11
1495626,Pangody,65.85,74.4859,242.38,86,100,1.91,RU,2021-02-13 04:53:11
5197085,Lancaster,40.2504,-76.2499,271.15,46,90,2.57,US,2021-02-13 04:48:52
1633419,Padang,-0.9492,100.3543,305.15,66,20,2.57,ID,2021-02-13 04:53:11
5469841,Grants,35.1473,-107.8514,273.15,59,1,3.09,US,2021-02-13 04:53:11
2264557,Ponta do Sol,32.6667,-17.1,285.93,72,22,1.34,PT,2021-02-13 04:53:11
2170577,Cooma,-36.2333,149.1333,293.15,52,40,6.69,AU,2021-02-13 04:53:11
415189,Aden,12.7794,45.0367,297.75,68,48,4.98,YE,2021-02-13 04:53:11
2126710,Beringovskiy,63.05,179.3167,250.36,89,100,13.0,RU,2021-02-13 04:53:12
1056899,Sambava,-14.2667,50.1667,298.85,80,99,2.09,MG,2021-02-13 04:53:12
3388847,São Félix do Xingu,-6.6447,-51.995,296.01,96,100,1.44,BR,2021-02-13 04:53:12
1151073,Prachuap Khiri Khan,12.2167,99.75,302.15,61,20,2.57,TH,2021-02-13 04:53:12
3354077,Opuwo,-18.0607,13.84,289.15,87,92,1.37,NA,2021-02-13 04:53:12
477579,Uyemskiy,64.4743,40.8524,248.15,77,40,2.0,RU,2021-02-13 04:53:12
2027042,Batagay-Alyta,67.8006,130.4114,253.55,81,0,0.21,RU,2021-02-13 04:53:12
2507480,Algiers,36.7525,3.042,284.15,87,20,2.06,DZ,2021-02-13 04:53:13
2022572,Khatanga,71.9667,102.5,241.36,86,99,3.86,RU,2021-02-13 04:48:39
6137462,Saint-Augustin,51.226,-58.6502,259.57,91,1,4.65,CA,2021-02-13 04:53:13
2063036,Port Lincoln,-34.7333,135.8667,293.4,61,21,5.63,AU,2021-02-13 04:53:13
1586350,Cam Ranh,11.9214,109.1591,300.15,47,20,5.66,VN,2021-02-13 04:53:13
1795632,Shenjiamen,29.9576,122.298,285.48,90,23,3.52,CN,2021-02-13 04:53:13
2344415,Duku,11.2361,4.9073,295.5,19,0,3.02,NG,2021-02-13 04:53:14
5554072,Juneau,58.3019,-134.4197,273.15,29,1,5.66,US,2021-02-13 04:53:14
1684245,Tagusao,9.1924,117.8141,300.11,82,88,5.97,PH,2021-02-13 04:53:14
86049,Jalu,29.0331,21.5482,282.04,82,0,1.98,LY,2021-02-13 04:53:14
3374210,São Filipe,14.8961,-24.4956,295.79,60,0,7.65,CV,2021-02-13 04:53:14
1788852,Xining,36.6167,101.7667,276.11,69,31,1.78,CN,2021-02-13 04:53:14
3418910,Upernavik,72.7868,-56.1549,253.61,82,2,3.65,GL,2021-02-13 04:53:15
2647356,Hastings,50.8552,0.5729,270.37,60,31,1.79,GB,2021-02-13 04:53:15
638936,Rovaniemi,66.5,25.7167,264.15,79,0,4.63,FI,2021-02-13 04:53:15
3421719,Narsaq,60.9167,-46.05,279.15,31,75,15.43,GL,2021-02-13 04:53:15
1804892,Juye,35.3947,116.0883,289.09,56,100,4.02,CN,2021-02-13 04:53:15
3382160,Cayenne,4.9333,-52.3333,298.15,100,75,2.57,GF,2021-02-13 04:53:15
5746545,Portland,45.5234,-122.6762,270.37,74,90,10.8,US,2021-02-13 04:51:00
5870133,Nome,64.5011,-165.4064,272.15,69,90,9.77,US,2021-02-13 04:53:15
2065594,Mount Isa,-20.7333,139.5,310.15,32,90,3.6,AU,2021-02-13 04:53:15
3471451,Arraial do Cabo,-22.9661,-42.0278,297.36,88,100,6.22,BR,2021-02-13 04:51:02
2109528,Buala,-8.145,159.5921,300.34,85,100,5.96,SB,2021-02-13 04:53:16
527321,Mezen',65.8522,44.24,248.72,89,79,2.75,RU,2021-02-13 04:53:16
3832899,Viedma,-40.8135,-62.9967,293.71,84,100,0.45,AR,2021-02-13 04:53:16
3921355,Challapata,-18.9,-66.7667,281.02,56,0,2.55,BO,2021-02-13 04:53:16
5435464,Pueblo,38.2545,-104.6091,258.15,85,90,4.12,US,2021-02-13 04:45:59
6144312,Sept-Îles,50.2001,-66.3821,264.15,67,90,3.77,CA,2021-02-13 04:50:02
2729907,Longyearbyen,78.2186,15.6401,262.15,67,75,7.2,SJ,2021-02-13 04:53:17
3386213,Touros,-5.1989,-35.4608,299.15,83,40,2.06,BR,2021-02-13 04:53:17
1106643,Quatre Cocos,-20.2078,57.7625,301.48,69,75,6.17,MU,2021-02-13 04:53:17
932698,Hlotse,-28.8718,28.045,290.25,64,15,0.92,LS,2021-02-13 04:53:17
1502879,Kolosovka,56.4678,73.611,249.98,90,81,4.34,RU,2021-02-13 04:53:17
227592,Katete,-0.7818,29.7544,293.77,58,89,1.05,UG,2021-02-13 04:53:17
3839307,Rawson,-43.3002,-65.1023,294.94,67,1,9.65,AR,2021-02-13 04:50:45
1487164,Veseloyarsk,51.2836,81.1056,254.27,91,50,1.13,RU,2021-02-13 04:53:17
3336897,La Rioja,42.25,-2.5,277.15,93,0,1.54,ES,2021-02-13 04:53:18
2122783,Katangli,51.7102,143.2326,268.3,98,97,2.88,RU,2021-02-13 04:53:18
935215,Saint-Philippe,-21.3585,55.7679,303.15,61,0,11.32,RE,2021-02-13 04:53:18
293842,Kiryat Gat,31.61,34.7642,284.26,83,0,1.07,IL,2021-02-13 04:53:18
2992770,Arrondissement de Mont-de-Marsan,44.0,-0.6667,282.04,100,90,1.03,FR,2021-02-13 04:53:18
2128975,Nemuro,43.3236,145.575,275.15,60,75,2.57,JP,2021-02-13 04:53:18
152169,Mwembe,-4.15,37.85,294.14,84,81,1.3,TZ,2021-02-13 04:53:18
2084442,Vanimo,-2.6741,141.3028,299.59,81,100,1.67,PG,2021-02-13 04:49:31
2160517,Launceston,-41.45,147.1667,297.59,37,40,5.66,AU,2021-02-13 04:51:33
3416888,Grindavik,63.8424,-22.4338,279.15,75,75,20.06,IS,2021-02-13 04:53:19
3424607,Tasiilaq,65.6145,-37.6368,273.15,64,90,18.52,GL,2021-02-13 04:53:19
4130430,Searcy,35.2506,-91.7363,269.26,68,90,5.66,US,2021-02-13 04:53:19
6096551,Pangnirtung,66.1451,-65.7125,246.48,83,100,0.5,CA,2021-02-13 04:53:19
4726521,San Patricio,28.017,-97.5169,275.15,93,90,5.14,US,2021-02-13 04:53:20
6050066,La Ronge,55.1001,-105.2842,239.15,75,11,0.7,CA,2021-02-13 04:53:20
1490085,Tarko-Sale,64.9225,77.785,240.52,84,100,1.41,RU,2021-02-13 04:53:20
2619537,Hvide Sande,56.0045,8.1294,261.15,85,0,1.13,DK,2021-02-13 04:53:20
2093691,Kokoda,-8.8785,147.7407,301.81,67,74,0.07,PG,2021-02-13 04:53:20
7601762,Bairiki Village,1.3292,172.9752,302.15,74,20,3.09,KI,2021-02-13 04:53:20
2467813,Rafrāf,37.1904,10.1837,287.15,88,40,2.06,TN,2021-02-13 04:53:21
1684803,Tabuk,17.4189,121.4443,298.89,70,64,2.51,PH,2021-02-13 04:53:21
939676,Willowmore,-33.2926,23.4895,294.82,74,56,2.44,ZA,2021-02-13 04:53:21
6111862,Port Hardy,50.6996,-127.4199,274.15,80,90,13.38,CA,2021-02-13 04:53:21
7647007,Bariloche,-41.1456,-71.3082,292.15,52,75,2.57,AR,2021-02-13 04:53:21
2158767,Mareeba,-17.0,145.4333,304.82,66,100,5.14,AU,2021-02-13 04:53:21
2126123,Chokurdakh,70.6333,147.9167,242.89,73,0,1.49,RU,2021-02-13 04:53:21
1529102,Ürümqi,43.801,87.6005,267.15,79,60,1.0,CN,2021-02-13 04:49:12
2121197,Sinegor'ye,62.0788,150.477,253.85,88,100,1.06,RU,2021-02-13 04:53:22
5861897,Fairbanks,64.8378,-147.7164,254.26,84,1,0.85,US,2021-02-13 04:50:18
578326,Begunitsy,59.5855,29.3176,257.15,78,75,1.0,RU,2021-02-13 04:53:22
2083537,Wewak,-3.5534,143.6268,299.45,87,100,5.0,PG,2021-02-13 04:53:22
5955902,Fort Nelson,58.8053,-122.7002,249.15,84,1,1.03,CA,2021-02-13 04:53:22
64814,Bandarbeyla,9.4942,50.8122,297.05,67,47,5.7,SO,2021-02-13 04:50:44
2361477,Dédougou,12.4667,-3.4667,295.26,19,0,2.14,BF,2021-02-13 04:53:22
2177069,Ballina,-28.8667,153.5667,303.15,65,75,6.17,AU,2021-02-13 04:53:23
2137773,Vao,-22.6667,167.4833,299.63,74,15,3.42,NC,2021-02-13 04:53:11
3401148,Cururupu,-1.8283,-44.8683,297.88,92,100,1.89,BR,2021-02-13 04:53:23
3423146,Ilulissat,69.2167,-51.1,261.15,85,75,1.54,GL,2021-02-13 04:53:23
479071,Umba,66.6871,34.3429,253.46,91,72,3.04,RU,2021-02-13 04:53:23
2095038,Kainantu,-6.2887,145.8655,295.04,82,100,0.94,PG,2021-02-13 04:53:23
2255304,Sémbé,1.6481,14.5806,295.92,82,51,1.64,CG,2021-02-13 04:53:23
2446796,Bilma,18.6853,12.9164,291.13,24,0,2.94,NE,2021-02-13 04:53:23
1623197,Tual,-5.6667,132.75,301.89,74,100,5.14,ID,2021-02-13 04:53:24
605155,Kiruna,67.8557,20.2251,261.15,85,82,4.63,SE,2021-02-13 04:53:24
5486795,Raton,36.9034,-104.4391,263.15,85,90,3.09,US,2021-02-13 04:52:37
1809062,Haimen,23.1935,116.6142,295.15,56,40,2.0,CN,2021-02-13 04:53:24
3445026,Vila Velha,-20.3297,-40.2925,297.15,88,0,1.54,BR,2021-02-13 04:53:24
2134814,Sola,-13.8833,167.55,300.26,81,100,4.22,VU,2021-02-13 04:53:24
3085867,Skała,50.2305,19.8536,262.04,85,86,3.6,PL,2021-02-13 04:53:24
649924,Kuusamo,65.9667,29.1833,266.15,93,90,3.09,FI,2021-02-13 04:53:25
4018499,Nacozari,25.3366,-108.2574,286.48,93,98,0.45,MX,2021-02-13 04:53:25
1529651,Altay,47.8667,88.1167,264.44,85,51,0.55,CN,2021-02-13 04:53:25
57000,Hobyo,5.3505,48.5268,298.11,71,81,7.28,SO,2021-02-13 04:53:25
1805680,Jingdezhen,29.2947,117.2079,293.5,58,4,0.88,CN,2021-02-13 04:53:25
2093967,Kimbe,-5.5502,150.1429,302.66,71,94,2.33,PG,2021-02-13 04:53:25
1502073,Krasnosel'kup,65.7,82.4667,237.61,82,6,2.08,RU,2021-02-13 04:53:25
3667351,Tausa,5.199,-73.8913,286.15,94,75,2.06,CO,2021-02-13 04:53:25
2455517,Kayes,14.0,-11.0,296.68,18,0,2.69,ML,2021-02-13 04:53:26
2013459,Verkh-Usugli,52.7,115.1667,255.7,81,57,4.24,RU,2021-02-13 04:53:26
5392593,San Ramon,37.7799,-121.978,284.82,93,75,3.6,US,2021-02-13 04:50:33
2122090,Pevek,69.7008,170.3133,244.66,89,100,3.36,RU,2021-02-13 04:53:26
523734,Nachalovo,46.338,48.2013,278.15,100,75,3.0,RU,2021-02-13 04:53:26
1516048,Khovd,48.0056,91.6419,261.79,84,10,1.6,MN,2021-02-13 04:53:27
2399697,Libreville,0.3925,9.4537,301.15,89,40,3.09,GA,2021-02-13 04:50:33
1712504,Guiljungan,9.9805,122.6742,301.52,73,17,3.34,PH,2021-02-13 04:53:27
3038333,Arrondissement d'Ajaccio,42.0,8.9167,283.15,93,90,0.51,FR,2021-02-13 04:53:27
6323121,Florianópolis,-27.6146,-48.5012,295.15,100,20,2.57,BR,2021-02-13 04:53:27
3372964,Lagoa,39.05,-27.9833,288.59,79,100,15.6,PT,2021-02-13 04:53:27
2374583,Bubaque,11.2833,-15.8333,298.04,64,0,3.74,GW,2021-02-13 04:53:27
4160021,Jacksonville,30.3322,-81.6556,287.15,100,90,5.14,US,2021-02-13 04:50:34
3421765,Nanortalik,60.1432,-45.2371,275.86,75,100,5.29,GL,2021-02-13 04:53:28
5935341,Dauphin,51.1494,-100.0502,238.15,68,1,3.6,CA,2021-02-13 04:53:28
2387546,Bozoum,6.3193,16.3799,290.49,28,0,0.72,CF,2021-02-13 04:53:28
146137,Polis,35.0367,32.4264,283.15,81,40,3.6,CY,2021-02-13 04:53:28
3693584,Pimentel,-6.8367,-79.9342,295.93,84,99,0.89,PE,2021-02-13 04:51:02
5423092,Glenwood Springs,39.5505,-107.3248,274.26,93,90,2.62,US,2021-02-13 04:51:55
2623857,Bogense,55.5669,10.0886,265.15,85,0,0.51,DK,2021-02-13 04:53:28
2108857,Gizo Government Station,-8.103,156.8419,302.34,70,71,3.76,SB,2021-02-13 04:53:28
6057842,Lively,46.4334,-81.1498,252.15,54,1,2.06,CA,2021-02-13 04:53:29
2460546,Banamba,13.55,-7.45,295.58,19,13,3.85,ML,2021-02-13 04:53:19
2174444,Bowen,-20.0167,148.2333,306.15,29,91,3.6,AU,2021-02-13 04:53:29
1791121,Changde,29.0464,111.6783,291.42,59,0,2.29,CN,2021-02-13 04:53:29
1529376,Korla,41.7597,86.1469,279.32,56,23,2.54,CN,2021-02-13 04:53:29
2427336,Moussoro,13.6408,16.4901,292.52,26,5,4.33,TD,2021-02-13 04:53:29
3393536,Olinda,-8.0089,-34.8553,299.15,73,40,6.69,BR,2021-02-13 04:53:29
610298,Beyneu,45.3167,55.2,276.58,78,32,9.67,KZ,2021-02-13 04:53:29
4013679,Coahuayana Viejo,18.7333,-103.6833,290.01,83,18,1.49,MX,2021-02-13 04:53:30
1526041,Atasū,48.6814,71.6433,266.71,95,57,3.17,KZ,2021-02-13 04:53:30
1641977,Kalianget,-7.05,113.9333,301.75,76,100,2.75,ID,2021-02-13 04:53:30
1630639,Pringsewu,-5.3582,104.9744,302.15,79,85,1.36,ID,2021-02-13 04:53:30
3492997,Samaná,19.2056,-69.3369,296.87,81,43,3.81,DO,2021-02-13 04:53:30
2384770,Mbaïki,3.8678,17.9892,292.55,30,7,0.89,CF,2021-02-13 04:53:30
3346821,Ondjiva,-17.0667,15.7333,290.33,84,91,2.51,AO,2021-02-13 04:53:30
3860443,Comodoro Rivadavia,-45.8667,-67.5,289.15,94,90,1.54,AR,2021-02-13 04:53:31
1489209,Troitskoye,52.9821,84.6757,251.33,87,0,1.19,RU,2021-02-13 04:53:31
1337610,Thinadhoo,0.5333,72.9333,301.24,69,69,4.82,MV,2021-02-13 04:53:31
2074865,Carnarvon,-24.8667,113.6333,302.15,89,90,5.66,AU,2021-02-13 04:53:31
1855540,Naze,28.3667,129.4833,293.15,83,75,10.29,JP,2021-02-13 04:52:24
4033077,Vaitape,-16.5167,-151.75,300.88,73,26,4.58,PF,2021-02-13 04:48:52
